,station_name,station_id,station_address,empty_slots,free_bikes,latitude,longitude,num_nearby_bars,avg_pop_bars,avg_rat_bars,num_nearby_lodging,avg_pop_lodging,avg_rat_lodging,num_nearby_trans_hubs,avg_pop_trans_hubs,avg_rating_trans_hubs,average_yelp_rating_bar,average_yelp_rating_hotels,average_yelp_rating_transport,total_bike_slots
0,Imperial & 7th,b6faafb631c1e75fe42dcf0183d5cdd9,699 S Imperial St,13,7,34.0348,-118.23128,18,0.849992181222896,8.416666666666666,6,0.9432716642283424,9.1,16,0.8131488421773331,0.0,4.2,3.57,4.7,20
1,Willow St & Mateo St,6ae1d85179bc7085c9d8855ac003f6fb,1301 Willow Street,7,11,34.03919,-118.23253,46,0.8494322130060027,8.266666666666667,15,0.5059095560504904,7.85,11,0.9235580677366222,0.0,4.17,3.61,4.77,18
2,Hope & 6th,8ef537aeddba68ac15b0c47ff03b0a2c,557 S Hope Street,20,11,34.04989,-118.25588,50,0.9728464012688012,7.689795918367346,50,0.834985199938235,7.583333333333333,50,0.7099390724247763,7.083333333333333,4.06,3.5,4.72,31
3,Hope & 1st,c14da060d71e97130920dde4509d7323,111 N Hope St,10,7,34.05772,-118.24897,33,0.9050506513296986,7.6,30,0.7754639764215968,6.45,32,0.6879114151885442,7.220000000000001,4.15,3.61,4.66,17
4,Grand & Washington,3eaeb9f13ce28cf2e56d21e7dd2b3b5c,1014 S Grand Ave,9,6,34.03286,-118.26808,6,0.9528321638972712,7.4,12,0.8337272164979032,0.0,25,0.7358222696085467,6.5,4.18,3.64,4.8,15
5,Hill & Washington,4fec4a96b4008dde8322da4c5362e0de,1950 S Hill Street,10,11,34.03105,-118.26709,4,0.9710567846047952,7.4,7,0.7797037196005511,0.0,22,0.6910749477221515,6.5,4.17,3.67,4.83,21
6,3rd & Santa Fe,b48f4c4a58ed86ad99fd36d48b90d17e,999 E Third Street,20,6,34.04607,-118.23309,48,0.8422987989834937,8.2,13,0.5734422920971747,6.3,8,0.8675837208916852,0.0,4.14,3.6,4.69,26
7,11th & Maple,796d14b17266f53933a815d0fdf9bc03,401 East 11th Street,6,9,34.03705,-118.25487,46,0.8451846147403904,7.86923076923077,29,0.7510354154616807,7.06,20,0.5968713471232491,0.0,4.08,3.61,4.78,15
8,Union Station West Portal,79a6c7eba90ca919aa05462872571f0c,834 N Alameda St,23,9,34.05661,-118.23721,32,0.8740187452909225,7.900000000000001,12,0.8121067010237972,5.8999999999999995,50,0.7139477865674148,6.659999999999999,4.18,3.54,4.45,32
9,Los Angeles & Temple,87062a6c7eb66fcccf3125407f57b221,201 N Los Angeles Street,20,9,34.0529,-118.24156,47,0.9403288597278674,7.944827586206896,38,0.7827937177598123,6.085714285714286,50,0.7377727231418746,7.114285714285714,4.13,3.59,4.53,29
10,Grand & Olympic,f1bdb0b7190e4825609e228db3a2d5be,919 S Grand Ave.,7,12,34.04373,-118.26014,50,0.9728760799072476,7.702272727272727,50,0.8883296300464372,7.792307692307693,50,0.7158366331407974,6.566666666666666,4.02,3.57,4.68,19
11,Westlake & 3rd,88d0278708f4e8ae138bf8b2dbf83ce1,300 S Westlake Ave,6,3,34.06228,-118.27152,5,0.6808015326111706,9.0,20,0.8738869618367542,5.8,14,0.6209064285396487,0.0,4.25,3.62,4.8,9
12,Berendo & Olympic,ec1bd6e0e1d0d76f09b865846cb86d9b,Berendo & Olympic road,14,4,34.0519,-118.29368,16,0.8505633071380154,7.4,14,0.7642416244212796,6.366666666666667,11,0.5179498184996846,0.0,4.26,3.79,4.82,18
13,Albany & Olympic,28cda1f1d041d57ba039ceedd37fa050,919 Albany St,12,2,34.04813,-118.27103,38,0.8527317793050383,7.1875,50,0.9093325253082172,6.8538461538461535,25,0.7317181942616064,6.55,4.15,3.58,4.8,14
14,Vermont & Beverly,58f2b0520a075d3dca5964106c619309,Vermont & Beverly ,6,5,34.07561,-118.29186,13,0.8865078513462546,6.957142857142857,11,0.7444459856631763,0.0,7,0.5278173987310245,0.0,4.26,3.83,4.78,11
15,Kenmore & 3rd,5701d99506112137b1398f95e133364f,S Kenmore Ave & W 3rd St,7,4,34.06927,-118.29659,38,0.8345262937881976,7.554545454545454,23,0.8126625367820574,6.9,11,0.688670908216935,0.0,4.23,3.86,4.81,11
16,Olive & 8th,219309df34c16523a6975947249f043a,729 S Olive Street,10,21,34.04554,-118.25667,50,0.9771097088928612,7.73265306122449,50,0.8218573644268435,7.923076923076922,50,0.6928765203567795,7.066666666666667,4.04,3.55,4.74,31
17,5th & Grand,35f83459dee556c98526690c42278a69,557 S 5th Street,18,5,34.05048,-118.25459,50,0.9689422732162064,7.706382978723405,50,0.824847353916455,7.720000000000001,50,0.7224586185886184,7.083333333333333,4.07,3.5,4.76,23
18,Figueroa & 9th,08a03d3012a50932bf424df1195f1553,865 S Figueroa Street,3,11,34.04661,-118.26273,50,0.9260767928226898,7.586842105263158,50,0.8903872061252103,7.941666666666667,43,0.6751746302601722,6.475,4.06,3.53,4.62,14
19,Westlake/MacArthur Park Station,b3c3330ee3d7b1f76642402a30561706,662 S Westlake Ave,13,2,34.05681,-118.275,9,0.8212171731314976,8.5,32,0.7879276695956836,5.46,16,0.7354570745865535,0.0,4.22,3.6,4.74,15
20,7th & Berendo,a2db0563ccede9a6577e025c8439088e,3192 W 7th St,4,11,34.05969,-118.29466,39,0.8490135255029535,7.56923076923077,34,0.885109122648151,6.7,15,0.8685969122700495,6.4,4.23,3.8,4.76,15
21,Union & 7th,eeff53c82d5135ea392eaddb040c1e86,694 South Union Avenue,7,6,34.05403,-118.27092,10,0.7541533456140632,7.333333333333333,44,0.7982521270999469,5.983333333333333,15,0.6664756137031211,0.0,4.21,3.5,4.82,13
22,7th & Park View,9663c5b10f8c077eb6fc54809018c208,2378 W 7th St,10,5,34.05771,-118.27976,7,0.9480733748066572,0.0,32,0.7836780112510336,5.46,17,0.5313435908709834,0.0,4.23,3.66,4.81,15
23,28th & University,c3a2b080882f44bc5ed9873f654721a4,737 W 28th St,4,6,34.02762,-118.28068,18,0.8677082542731743,6.433333333333333,11,0.617850702764585,5.6,12,0.8795958052097264,6.5,4.24,3.65,4.84,10
24,28th & Figueroa,7736bd853192342d312ced29408e393a,613 W 28th St,6,8,34.02629,-118.27769,13,0.9490423651949772,6.32,9,0.5632511805590088,5.6,14,0.8252953375973165,6.5,4.24,3.65,4.84,14
25,8th & Wall,6276e9668bca1a3bde993f7ad62bc6b0,517 East 8th Street,5,9,34.03987,-118.25004,46,0.9186187905138526,7.896875,42,0.6786892632596427,7.9,26,0.6971516096866469,0.0,4.09,3.59,4.77,14
26,9th & Los Angeles,7e094607d7edbd5363f2d972c7bc3a37,201 East 9th Street,4,10,34.0406,-118.25384,50,0.9439941963555604,7.872222222222222,43,0.7902526348297405,7.666666666666667,37,0.6621266459258325,6.6,4.07,3.61,4.78,14
27,Hill & College,b9765754f2c7e26b7a52017725112670,881 N Hill Street,10,5,34.06428,-118.23894,15,0.946147424036315,8.38,5,0.9646237957774678,5.766666666666666,25,0.6299638287819176,6.625,4.22,3.62,4.66,15
28,Severance & Adams,1469856d0938d26ffebfd9cfe58ef6df,804 W Adams Blvd,7,8,34.03017,-118.28095,13,0.895597734059509,7.066666666666667,10,0.617850702764585,5.6,11,0.8795958052097266,6.5,4.26,3.64,4.84,15
29,Row DTLA,ec9d91cf844994b91937f36462ceeacd,777 Alameda St,10,9,34.03352,-118.24184,13,0.6902210623163376,8.7,11,0.0685156057120474,0.0,10,0.7453962066190409,0.0,4.17,3.63,4.68,19
30,Traction & Rose,2cf8c3e87fe45b306ffbd15277ae5212,599 Traction Ave,13,12,34.04652,-118.23741,42,0.90658231571046,8.124,36,0.5549443942209165,6.3,17,0.7829955301748819,6.8,4.14,3.57,4.7,25
31,Stanford & 12th,58bf8e1de6aa7696d637ba15a984cbf6,800 E 12th Street,6,9,34.03189,-118.25018,9,0.532879242936742,8.9,5,0.0,0.0,3,0.9881835050629036,0.0,4.17,3.62,4.81,15
32,Maubert & Vermont,0aee99cd5183e66d14fe004b34e78e83,4698-4680 Maubert Ave,6,4,34.09905,-118.2915,28,0.8429727841127683,7.65,15,0.8945694223283711,6.266666666666667,18,0.7444643058103655,5.800000000000001,4.22,3.85,4.8,10
33,Vermont Pl & Vermont ,3b06183a0229c09aa770dd63fffeb2a1,1150 N Vermont Ave,5,5,34.09249,-118.29144,23,0.8464343277132723,7.720000000000001,17,0.9189695527877594,6.65,20,0.7363219018522832,5.800000000000001,4.22,3.86,4.77,10
34,8th & Vermont,562e4dd102414df3ce1c21b3e6469f4d,3038 W 8th St,6,8,34.05765,-118.29218,39,0.8604164267599773,7.558333333333334,28,0.871946844653751,6.916666666666667,15,0.8653390666670157,0.0,4.24,3.8,4.8,14
35,Hoover & 32nd,1837bced6e5c83431b5f247395070bae,3175 South Hoover Street,6,9,34.02586,-118.2841,19,0.8720285375549932,6.433333333333333,11,0.6504040464843202,5.6,8,0.895549512814943,0.0,4.24,3.65,4.81,15
36,Figueroa & McCarthy Way,583165bb256485aed47b1bfd02a51077,3499 S Figueroa St,7,8,34.0203,-118.28118,17,0.8652010707531222,6.233333333333334,7,0.5060862146126728,5.0,8,0.9117597024808098,0.0,4.21,3.66,4.81,15
37,29th & Ellendale,97d400d8be3ccd66abf2420d2cddeab7,1276 W 29th St,11,8,34.02835,-118.28867,15,0.8400905015271152,6.966666666666666,10,0.5934068407429605,6.2,2,0.0,0.0,4.26,3.7,4.84,19
38,University & Hoover,189a28b3d6bd7407e26020054b3c30d6,3451 University Ave,8,7,34.02404,-118.28341,19,0.8377426001872145,6.1,10,0.6504040464843202,5.6,9,0.9117597024808096,0.0,4.24,3.65,4.81,15
39,25th & Vermont,8d2b4a1f3efdb3f12167f1c96b3a65ec,1369 W 25th Street,1,7,34.03364,-118.29131,8,0.8773780205342678,8.1,8,0.6196983456907088,6.2,2,0.96010395374948,6.9,4.28,3.75,4.83,8
40,32nd & Figueroa,fe0c1c2ba2ed1a08d9be8b70f046812e,699 W 32nd Street,3,11,34.02371,-118.27917,18,0.8641908454938267,6.2,10,0.5632511805590088,5.6,10,0.8940650574598331,0.0,4.2,3.65,4.81,14
41,Factory Place & Alameda,c1a69c2ee20c45cd741aa75a324db330,1245 Factory Place,5,13,34.03922,-118.23649,48,0.8124398012410846,8.263157894736842,24,0.3405456554061736,6.6,12,0.7807328599226043,0.0,4.16,3.59,4.72,18
42,Grand & 14th,b7138b95b61f53e28d4f46b6a4a9f9e4,1375 S Grand Ave,10,5,34.03746,-118.26538,39,0.8789110875979105,7.478947368421053,32,0.9445811185583964,7.9875,31,0.6635244791805384,6.5,4.13,3.61,4.77,15
43,Hoover & 29th,4ea30af9cc6054bd402faaa73a46b601,2817 Hoover St,7,7,34.02868,-118.28411,16,0.8463120235126004,6.699999999999999,12,0.617850702764585,5.6,6,0.8574108048738571,0.0,4.27,3.66,4.84,14
44,7th & Bixel,d138e4d9b0c5b88044d5bc34ecda940b,1107 W 7th Street,21,13,34.0511,-118.26456,49,0.9016811913030895,7.4,50,0.8928214533796927,7.416666666666667,41,0.6206100850598394,6.5,4.04,3.52,4.73,34
45,Industrial St & Mateo St,03faae4f0cbbbac376ddd368e61309a8,1855 Industrial Street,7,8,34.0358,-118.23317,20,0.8161533972095799,8.416666666666666,9,0.6667338405396941,9.1,14,0.7885136881502873,0.0,4.2,3.61,4.72,15
46,Grand / LATTC,ac2636188523a44197fbe23b721f6b17,2117 S Grand Ave,6,10,34.0298,-118.27031,5,0.9743439424433318,6.300000000000001,6,0.6789603578186463,5.0,22,0.7381495546314061,6.5,4.18,3.68,4.81,16
47,5th & Hewitt,afd1fdfb1edc8e3e9235606eb5ae1660,1210 East 5th Street,4,11,34.04169,-118.23535,50,0.8215336754838917,8.252173913043478,27,0.4226931227039839,6.3,12,0.7807328599226043,0.0,4.13,3.6,4.76,15
48,2nd & Figueroa,56872f483f2d73bbd3a9b7fbf5961fb4,945 W 2nd Street,7,11,34.05697,-118.25359,41,0.8694924213265762,7.557894736842107,40,0.8139823220221807,6.914285714285714,42,0.716919528317277,7.325,4.17,3.61,4.72,18
49,Park & Echo Park,afd46d669450c45fad38778bda17746d,1610 Park Ave,7,8,34.07483,-118.25873,27,0.8901245189681228,8.078947368421053,5,0.8367969316370623,5.5,12,0.4968518135637135,0.0,4.22,3.68,4.81,15
50,1st & Central,13686166430a57c40226ddd2a3f70599,369 E First Street,7,20,34.0493,-118.23881,50,0.925032844014638,8.006451612903227,34,0.6646984347989078,5.866666666666667,45,0.7488874536988478,6.659999999999999,4.14,3.57,4.68,27
51,Wilshire & Witmer,2726b9e533cbdefb44c07669e8d29373,1234 Wilshire Blvd,7,1,34.05357,-118.26636,35,0.8768826011041911,7.12,47,0.9215080098300674,7.227272727272728,33,0.6709317254947713,6.5,4.13,3.49,4.81,8
52,Pico & Flower,551e9832f495a6321224709347d88126,515 W Pico Street,21,15,34.03998,-118.2664,42,0.8942199187856659,7.631578947368421,40,0.9189738056790712,7.383333333333333,32,0.7030809666481033,6.533333333333334,4.12,3.56,4.74,36
53,18th & San Pedro,2fda38f992f9c68e6c701703da14ae26,1850 San Pedro St,3,10,34.02851,-118.25667,3,0.8234775303394724,8.9,5,0.150633484518167,0.0,10,0.9881835050629036,0.0,4.19,3.65,4.81,13
54,Kenmore & 6th,00b01f59dad08867c8d3e0bf9f8771ae,609 S Kenmore Ave,10,4,34.06335,-118.2968,41,0.8731543938731718,7.6125,30,0.8176722869637947,6.733333333333333,13,0.6713047172634236,6.4,4.22,3.83,4.76,14
55,Temple & Vignes,b461066b0dbd4641d4aabcdbbde84ae4,720 E Temple St,7,6,34.05014,-118.23319,49,0.8670224137106705,8.083333333333334,11,0.7815492563328824,6.3,38,0.7747874565521055,6.659999999999999,4.17,3.6,4.65,13
56,Franklin & Hillhurst,38e7cc8b1971d963f69350aafd357472,4500 Franklin Ave,8,5,34.10536,-118.28727,23,0.8529866139544936,7.49,5,0.9011340171110174,7.2,12,0.7979454609218176,5.800000000000001,4.16,3.84,4.8,13
57,Vermont & Franklin,c4d94ccae61e4ad5cec617904dc2b336,1900 N Vermont,4,5,34.10578,-118.29194,21,0.8465274966283883,7.566666666666666,6,0.8983790159289318,6.35,13,0.8079804305932501,5.800000000000001,4.19,3.84,4.81,9
58,University & 30th,78ee71c654fff526758ef61f4d391bda,University Ave,3,6,34.02662,-118.28181,18,0.8677082542731743,6.433333333333333,11,0.617850702764585,5.6,10,0.8868720442405383,0.0,4.24,3.65,4.81,9
59,Wilshire & Alexandria,217a1a8874c8d42868dbfe06fec09591,3420 Wilshire Blvd,6,12,34.06166,-118.29824,37,0.8751997550334605,7.5125,32,0.7982937938884913,6.557142857142858,17,0.6353493928325187,6.4,4.2,3.81,4.77,18
60,Normandie & Sunset,f96bfb0b8ee24fe12274411e8e1d5576,1498 N Normandie,7,4,34.098,-118.30047,15,0.7941007381274541,7.916666666666667,23,0.8733770312463196,5.8,22,0.7274049337028768,0.0,4.24,3.82,4.8,11
61,Wilshire & Hobart,ca0dd39625f2c8d2b5340fc5fcc73863,3670 Wilshire Blvd,6,2,34.06162,-118.30557,41,0.8177445931971663,7.628571428571428,27,0.8913601313467315,6.211111111111111,13,0.6875080150643953,6.4,4.24,3.78,4.78,8
62,12th & Valencia,8de9b9962d97751c53bd3b054267eff3,1153 Valencia St,5,8,34.04557,-118.27419,37,0.7452864201593095,7.073333333333333,40,0.8278630595169238,7.054545454545454,15,0.6959195797881668,6.5,4.17,3.64,4.8,13
63,Lucile & Hoover,a678e7b4aa678c4032f54189acc0f83e,701 Lucile Ave,4,2,34.08265,-118.28439,25,0.8543806276033772,7.154545454545453,13,0.7745575030162813,0.0,10,0.9858254404032526,0.0,4.2,3.81,4.81,6
64,Rampart & Wilshire,f1830e485387c8a3d7acbf4fbc485da6,623 S Rampart Blvd,6,8,34.0616,-118.28199,12,0.8487845236630873,8.3,22,0.8355328414810007,5.1,10,0.8221279461631941,0.0,4.26,3.75,4.79,14
65,James M. Wood & Alvarado,f5c2122d12f5a4b3294a84a56846b877,2059 James M. Wood Blvd,3,10,34.05323,-118.27842,9,0.7227885058648773,0.0,29,0.7345572609286222,5.459999999999999,14,0.5313435908709834,0.0,4.24,3.54,4.84,13
66,Melbourne & Vermont,a45c57a3fe424386789fbbec309df5ef,4647 Melbourne Ave,6,4,34.10363,-118.29131,22,0.8553542125682939,7.68,8,0.896917766093595,6.35,12,0.7905529543854507,5.800000000000001,4.17,3.84,4.81,10
67,Hillhurst & Kingswell,53e133e255207c2d094a9ba3cc5a8c5c,1717 Hillhurst Ave,5,5,34.10233,-118.28746,24,0.8251610210079745,7.509090909090909,8,0.9007931315151024,7.2,12,0.7765947781598422,5.800000000000001,4.2,3.85,4.8,10
68,Ardmore & Olympic,c9ec9a1f7fb960031ac15196ce1d79fa,W Olympic Blvd & S Ardmore Ave,7,9,34.05243,-118.30202,22,0.8676905884169561,6.971428571428571,17,0.8226005623412799,5.9399999999999995,10,0.6276517322571555,6.4,4.27,3.83,4.81,16
69,Vermont & Exposition,9431ef767e90049ff9b97330acb19606,3775 S Vermont Ave,4,9,34.0179,-118.29172,12,0.8005694948611987,6.166666666666667,2,0.0,0.0,7,0.9342202029348876,0.0,4.3,3.71,4.8,13
70,Wilcox & Fountain,68c347cd152226af5276b56b8be8f673,1300-1310 Wilcox Ave,9,6,34.09437,-118.33101,50,0.9212745155714992,7.896969696969697,40,0.7886892829201446,6.9125,26,0.6163646314146323,5.85,4.07,3.9,4.79,15
71,Virgil & 6th,3cea15745b3577575de4d98b13d5e62b,3000 W 6th St,7,8,34.06349,-118.28716,33,0.8839487124459631,7.375,19,0.8148326018360277,6.3,7,0.537874287149987,0.0,4.28,3.8,4.8,15
72,Rowena & Hyperion,7513f1a17982e988e8b5b59eff81d080,2841 1/2 Hyperion Ave,14,3,34.10936,-118.27181,9,0.8726996531510093,7.48,2,0.9439351152729832,0.0,2,0.067117167809931,0.0,4.19,3.78,4.8,17
